-20.480000 -0.003333 -10.000000
-20.440000 -0.003333 -10.000000
-20.400000 -0.003333 -10.000000
-20.360000 -0.003333 -10.000000
-20.320000 -0.003333 -10.000000
-20.280000 -0.003333 -10.000000
-20.240000 -0.003333 -10.000000
-20.200000 -0.003333 -10.000000
-20.160000 -0.003333 -10.000000
-20.120000 -0.003333 -10.000000
-20.080000 -0.003333 -10.000000
-20.040000 -0.003333 -10.000000
-20.000000 -0.003333 -10.000000
-19.960000 -0.003333 -10.000000
-19.920000 -0.003333 -10.000000
-19.880000 -0.003333 -10.000000
-19.840000 -0.003333 -10.000000
-19.800000 -0.003333 -10.000000
-19.760000 -0.003333 -10.000000
-19.720000 -0.003333 -10.000000
-19.680000 -0.003333 -10.000000
-19.640000 -0.003333 -10.000000
-19.600000 -0.003333 -10.000000
-19.560000 -0.003333 -10.000000
-19.520000 -0.003333 -10.000000
-19.480000 -0.003333 -10.000000
-19.440000 -0.003333 -10.000000
-19.400000 -0.003333 -10.000000
-19.360000 -0.003333 -10.000000
-19.320000 -0.003333 -10.000000
-19.280000 -0.003333 -10.000000
-19.240000 -0.003333 -10.000000
-19.200000 -0.003333 -10.000000
-19.160000 -0.003333 -10.000000
-19.120000 -0.003333 -10.000000
-19.080000 -0.003333 -10.000000
-19.040000 -0.003333 -10.000000
-19.000000 -0.003333 -10.000000
-18.960000 -0.003333 -10.000000
-18.920000 -0.003333 -10.000000
-18.880000 -0.003333 -10.000000
-18.840000 -0.003333 -10.000000
-18.800000 -0.003333 -10.000000
-18.760000 -0.003333 -10.000000
-18.720000 -0.003333 -10.000000
-18.680000 -0.003333 -10.000000
-18.640000 -0.003333 -10.000000
-18.600000 -0.003333 -10.000000
-18.560000 -0.003333 -10.000000
-18.520000 -0.003333 -10.000000
-18.480000 -0.003333 -10.000000
-18.440000 -0.003333 -10.000000
-18.400000 -0.003333 -10.000000
-18.360000 -0.003333 -10.000000
-18.320000 -0.003333 -10.000000
-18.280000 -0.003333 -10.000000
-18.240000 -0.003333 -10.000000
-18.200000 -0.003333 -10.000000
-18.160000 -0.003333 -10.000000
-18.120000 -0.003333 -10.000000
-18.080000 -0.003333 -10.000000
-18.040000 -0.003333 -10.000000
-18.000000 -0.003333 -10.000000
-17.960000 -0.003333 -10.000000
-17.920000 -0.003333 -10.000000
-17.880000 -0.003333 -10.000000
-17.840000 -0.003333 -10.000000
-17.800000 -0.003333 -10.000000
-17.760000 -0.003333 -10.000000
-17.720000 -0.003333 -10.000000
-17.680000 -0.003333 -10.000000
-17.640000 -0.003333 -10.000000
-17.600000 -0.003333 -10.000000
-17.560000 -0.003333 -10.000000
-17.520000 -0.003333 -10.000000
-17.480000 -0.003333 -10.000000
-17.440000 -0.003333 -10.000000
-17.400000 -0.003333 -10.000000
-17.360000 -0.003333 -10.000000
-17.320000 -0.003333 -10.000000
-17.280000 -0.003333 -10.000000
-17.240000 -0.003333 -10.000000
-17.200000 -0.003333 -10.000000
-17.160000 -0.003333 -10.000000
-17.120000 -0.003333 -10.000000
-17.080000 -0.003333 -10.000000
-17.040000 -0.003333 -10.000000
-17.000000 -0.003333 -10.000000
-16.960000 -0.003333 -10.000000
-16.920000 -0.003333 -10.000000
-16.880000 -0.003333 -10.000000
-16.840000 -0.003333 -10.000000
-16.800000 -0.003333 -10.000000
-16.760000 -0.003333 -10.000000
-16.720000 -0.003333 -10.000000
-16.680000 -0.003333 -10.000000
-16.640000 -0.003333 -10.000000
-16.600000 -0.003333 -10.000000
-16.560000 -0.003333 -10.000000
-16.520000 -0.003333 -10.000000
-16.480000 -0.003333 -10.000000
-16.440000 -0.003333 -10.000000
-16.400000 -0.003333 -10.000000
-16.360000 -0.003333 -10.000000
-16.320000 -0.003333 -10.000000
-16.280000 -0.003333 -10.000000
-16.240000 -0.003333 -10.000000
-16.200000 -0.003333 -10.000000
-16.160000 -0.003333 -10.000000
-16.120000 -0.003333 -10.000000
-16.080000 -0.003333 -10.000000
-16.040000 -0.003333 -10.000000
-16.000000 -0.003333 -10.000000
-15.960000 -0.003333 -10.000000
-15.920000 -0.003333 -10.000000
-15.880000 -0.003333 -10.000000
-15.840000 -0.003333 -10.000000
-15.800000 -0.003333 -10.000000
-15.760000 -0.003333 -10.000000
-15.720000 -0.003333 -10.000000
-15.680000 -0.003333 -10.000000
-15.640000 -0.003333 -10.000000
-15.600000 -0.003333 -10.000000
-15.560000 -0.003333 -10.000000
-15.520000 -0.003333 -10.000000
-15.480000 -0.003333 -10.000000
-15.440000 -0.003333 -10.000000
-15.400000 -0.003333 -10.000000
-15.360000 -0.003333 -10.000000
-15.320000 -0.003333 -10.000000
-15.280000 -0.003333 -10.000000
-15.240000 -0.003333 -10.000000
-15.200000 -0.003333 -10.000000
-15.160000 -0.003333 -10.000000
-15.120000 -0.003333 -10.000000
-15.080000 -0.003333 -10.000000
-15.040000 -0.003333 -10.000000
-15.000000 -0.003333 -10.000000
-14.960000 -0.003333 -10.000000
-14.920000 -0.003333 -10.000000
-14.880000 -0.003333 -10.000000
-14.840000 -0.003333 -10.000000
-14.800000 -0.003333 -10.000000
-14.760000 -0.003333 -10.000000
-14.720000 -0.003333 -10.000000
